"SYMBOL","COMPANY NAME","SUBJECT","DETAILS","BROADCAST DATE/TIME","RECEIPT","DISSEMINATION","DIFFERENCE","ATTACHMENT"
"NESTLEIND","Nestle India Limited","Updates","In terms of Regulation 39(3) of the Listing Regulations read with SEBI Master Circular No. SEBI/HO/MIRSD/POD-1/P/CIR/2023/70 dated 17th May 2023, find enclosed details of  Letter of Confirmation  issued on 4th September 2023 in lieu of duplicate share certificate(s) for the share certificate(s) reported lost.","04-Sep-2023 19:23:02","2023-09-04 19:23:02","04-Sep-2023 19:23:13","00:00:11","https://nsearchives.nseindia.com/corporate/NESTLEIND_04092023192302_STXIntimationIssueofLOCsigned.pdf"
"NESTLEIND","Nestle India Limited","Press Release","Nestle India Limited has informed the Exchange regarding a press release dated August 31, 2023, titled ""Regulation 30 of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 ( Listing Regulations ): Press Release"".","31-Aug-2023 14:06:05","2023-08-31 14:06:05","31-Aug-2023 14:06:19","00:00:14","https://nsearchives.nseindia.com/corporate/NESTLEIND_31082023140605_PressReleaseLaunchofNestleMasalaMilletssigned.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'Regulation 30 of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015: Disclosure of continuing event or information (i.e. ongoing litigations) of the Company'.","14-Aug-2023 21:47:45","2023-08-14 21:47:45","14-Aug-2023 21:47:59","00:00:14","https://nsearchives.nseindia.com/corporate/NESTLEIND_14082023214745_CommunicationSTX2023Signed.pdf"
"NESTLEIND","Nestle India Limited","Updates","In terms of Regulation 39(3) of the Listing Regulations read with SEBI Master Circular No. SEBI/HO/MIRSD/POD-1/P/CIR/2023/70 dated 17th May 2023, find enclosed details of  Letter of Confirmation  issued on 14th August 2023 in lieu of duplicate share certificate(s) for the share certificate(s) reported lost","14-Aug-2023 20:23:59","2023-08-14 20:23:59","14-Aug-2023 20:24:15","00:00:16","https://nsearchives.nseindia.com/corporate/NESTLEIND_14082023202359_STXCoveringLetterLOCissued140823.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding ''.issue of Letter of Confirmation / Entitlement Letter in lieu of New Design Share Certificates to be issued for Old Design Share Certificates reported lost","14-Aug-2023 17:21:23","2023-08-14 17:21:23","14-Aug-2023 17:21:44","00:00:21","https://nsearchives.nseindia.com/corporate/NESTLEIND_14082023172124_STXIntimation.pdf"
"NESTLEIND","Nestle India Limited","Copy of Newspaper Publication","Regulation 39(3) of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015:Newspaper advertisement for Issuing Letter of Confirmation /Entitlement Letter in lieu of Duplicate Share Certificates for share certificates reported lost","06-Aug-2023 17:39:31","2023-08-06 17:39:31","07-Aug-2023 00:45:37","07:06:06","https://nsearchives.nseindia.com/corporate/NESTLEIND_06082023173931_StockExchangeIntimationLetterForNewspaperAdvt2023Signed.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'In terms of Regulation 39(3) of the Listing Regulations read with SEBI Master Circular No. SEBI/HO/MIRSD/POD-1/P/CIR/2023/70 dated 17th May 2023, find enclosed details of  Letter of Confirmation  issued on 1st August 2023 in lieu of duplicate share certificate(s) for the share certificate(s) reported lost.'.","01-Aug-2023 20:22:42","2023-08-01 20:22:42","01-Aug-2023 20:22:56","00:00:14","https://nsearchives.nseindia.com/corporate/NESTLEIND_01082023202242_STXintimantionforISSUEofLOCsign.pdf"
"NESTLEIND","Nestle India Limited","News Clarification","Nestle India Limited has informed the Exchange regarding a clarification on news item. The Company has clarified that ""This has reference to various news items in the media with regard to compliant filed before the National Consumer Dispute Redressal Commission. In this regard, Company wish to clarify that Company are yet to receive official notice about the complaint filedefore the National Consumer Dispute Redressal Commission (NCDRC). Company's current knowledge on this issue is only basis media reports. Company shall be able to provide substantive response after Company receive the official papers.""","12-Aug-2015 14:02:00","2015-08-12 14:02:00","-","-","https://nsearchives.nseindia.com/corporate/NESTLEIND_12082015140217.zip"
"NESTLEIND","Nestle India Limited","News Verification","News about Nestle India Limited.   The media had reports that ""FSSAI lab gives Maggi clean chit."".   The Exchange, in order to verify the accuracy or otherwise of the information reported in the media and to inform the market place so that the interest of the investors is safeguarded, had written to the company.   Nestle India Limited has vide its letter inter-alia stated, ""Our information on the subject is only through media reports. As per the media reports, FSSAI approved laboratory of Central Food Technological Research Institute (CFTRI) has found Maggi Noodles in compliance with food safety standards on a testing of five samples sent by Goa Food and Drug Administration. We do not have any further information on this except what is reported in media. In case of receipt of any information, we shall revert. We are not aware of any information that has not been announced to the stock exchange, which would explain the aforesaid movement in trading"".","05-Aug-2015 12:45:00","2015-08-05 12:45:00","-","-","-"
"NESTLEIND","Nestle India Limited","News Verification","The Exchange has sought clarification from Nestle India Limited, with respect to recent news item captioned ""FSSAI lab gives Maggi clean chit"". In this regard, the Exchange has advised the company to provide clarification/confirmation on the news item in detail including the following: a) Whether such negotiations were taking place and b) Whether you/company are aware of any information that has not been announced to the Exchanges which could explain the aforesaid movement in the trading. The response from the company is awaited.","05-Aug-2015 11:18:00","2015-08-05 11:18:00","-","-","-"
"NESTLEIND","Nestle India Limited","News Verification","News Verification : The media had reports that ""Maggi in thicker soup as samples fail test in Delhi ."". The Exchange, in order to verify the accuracy or otherwise of the information reported in the media and to inform the market place so that the interest of the investors is safeguarded, had written to the company. Nestle India Limited has vide its letter inter-alia stated,'We wish to inform you that we have not received any official communication from the authorities so far. We wish to state that we have till now not received any orders from any State/Centre FDA authorities to recall MAGGI Noodle products in the market except an order from the Uttar Pradesh FDA dated 30.04.2015 asking us to recall a batch of MAGGI Noodles manufactured in February, 2014 which had already reached the `Best Before date' in November, 2014.""","03-Jun-2015 13:23:00","2015-06-03 13:23:00","-","-","-"
"NESTLEIND","Nestle India Limited","News Clarification","The Exchange has sought clarification from Nestle India Limited with respect to recent news item captioned ""Maggi in thicker soup as samples fail test in Delhi."" In this regard, the Exchange has advised the Company to provide clarification/confirmation on the news item in detail including the following:   a) Whether company is aware of any information that has not been announced to the Exchanges.   The response from the Company is awaited. ","03-Jun-2015 11:38:00","2015-06-03 11:38:00","-","-","-"
"NESTLEIND","Nestle India Limited","News Verification","News Verification : The media had reports that  ""Nestle plunges 6% intraday as UPFDA may file criminal case on Maggi row"" and ""Govt to review MSG content"". The Exchange, in order to verify the accuracy or otherwise of the information reported in the media and to inform the market place so that the interest of the investors is safeguarded, had written to the company. Nestle India Limited has vide its letter inter-alia stated, ""that we are not aware if UP FDA is filing any case against us. We are not aware of any information that has not been announced to the stock exchange, which would explain the aforesaid movement in trading.""","26-May-2015 19:31:00","2015-05-26 19:31:00","-","-","-"
"NESTLEIND","Nestle India Limited","News Verification","News Verification : The media had reports that Nestle India Limited's parent to increase stake in Indian arm. The Exchange, in order to verify the accuracy or otherwise of the information reported in the media and to inform the market place so that the interest of the investors is safeguarded, had written to the company. Nestle India Limited has vide its letter inter-alia stated, ""We wish to clarify as under: 1. No such negotiations are talking place.  2. We are not aware of any such proposal of Nestle S.A. for increase of stake in Nestle India.  We also in this regard wish to draw your attention to the official response of Nestle S.A. (by Meike Schdmidt, their official spokesperson), also contained in the Financial Express news item, which is reproduced hereunder:  ""Currently we have no plans to increase our stake in Nestle India"".","28-Nov-2013 12:51:00","2013-11-28 12:51:00","-","-","-"
"NESTLEIND","Nestle India Limited","Record Date","Nestle India Limited has informed the Exchange that the company has fixed December 13, 2011 as the Record Date for determining entitlement of shareholders to the Second Interim Dividend for the year 2011,if declared by the Board.","28-Nov-2011 13:14:00","2011-11-28 13:14:00","-","-","-"
